data_venda,categoria_produto,tamanho,preco,quantidade,estado,forma_pagamento,nota_avaliacao
2024-01-01,Calças,G,177.95,1,SP,Boleto,4.1
2024-01-01,Camisetas,G,52.12,1,SP,Cartão,4.3
2024-01-03,Calças,G,213.45,3,PR,Pix,3.9
2024-01-03,Camisetas,M,76.81,1,RJ,Pix,4.9
2024-01-03,Acessórios,M,132.39,2,RS,Pix,2.9
2024-01-04,Calças,M,155.12,1,SP,Pix,3.4
2024-01-04,Vestidos,G,227.84,1,SP,Cartão,4.2
2024-01-05,Camisetas,P,83.01,1,MG,Cartão,3.4
2024-01-05,Calçados,G,206.7,1,CE,Pix,3.8
2024-01-06,Camisetas,G,70.37,1,SC,Cartão,4.2
2024-01-08,Calçados,M,150.27,2,RJ,Cartão,3.3
2024-01-08,Vestidos,G,122.89,2,RS,Boleto,4.8
2024-01-09,Calçados,M,457.64,3,MG,Pix,5.0
2024-01-11,Camisetas,M,106.87,1,PE,Cartão,4.2
2024-01-12,Acessórios,M,90.3,1,MG,Pix,3.4
2024-01-15,Vestidos,M,301.7,2,PR,Boleto,4.2
2024-01-16,Calçados,M,144.51,3,SP,Pix,3.6
2024-01-16,Vestidos,M,390.43,2,RJ,Pix,4.7
2024-01-16,Acessórios,P,49.4,3,PR,Pix,3.2
2024-01-16,Camisetas,M,83.97,1,SP,Cartão,3.1
2024-01-18,Calças,P,191.19,2,SP,Pix,4.5
2024-01-19,Camisetas,M,87.05,3,SP,Cartão,4.1
2024-01-19,Camisetas,M,78.16,1,SP,Pix,4.4
2024-01-19,Camisetas,P,71.36,3,RS,Cartão,4.3
2024-01-19,Camisetas,M,92.93,3,SP,Cartão,5.0
2024-01-20,Calças,GG,83.58,2,MG,Boleto,3.9
2024-01-20,Vestidos,M,108.92,1,SP,Pix,4.3
2024-01-20,Camisetas,P,52.33,2,BA,Pix,4.4
2024-01-21,Calças,M,169.62,3,SP,Pix,3.1
2024-01-21,Vestidos,M,217.09,3,PR,Cartão,3.0
2024-01-21,Calças,M,209.81,2,SP,Boleto,3.3
2024-01-22,Vestidos,M,142.8,2,SP,Boleto,4.2
2024-01-23,Calçados,M,422.21,1,SP,Cartão,5.0
2024-01-24,Calçados,G,485.52,1,SP,Pix,4.6
2024-01-24,Vestidos,M,188.0,2,RJ,Cartão,3.4
2024-01-25,Camisetas,M,60.53,2,SC,Cartão,4.0
2024-01-26,Acessórios,M,51.58,3,SC,Cartão,3.8
2024-01-26,Vestidos,G,302.77,2,RJ,Pix,4.3
2024-01-26,Camisetas,M,95.3,1,BA,Boleto,4.6
2024-01-27,Camisetas,P,43.99,3,RJ,Pix,3.4
2024-01-27,Camisetas,P,51.8,1,BA,Cartão,4.6
2024-01-28,Camisetas,P,111.01,2,RJ,Pix,2.7
2024-01-28,Calças,M,165.96,2,SC,Pix,3.7
2024-02-01,Calçados,M,460.59,1,CE,Cartão,4.2
2024-02-03,Acessórios,M,82.4,3,SP,Cartão,4.1
2024-02-03,Vestidos,G,137.85,2,GO,Cartão,4.7
2024-02-04,Calças,P,221.65,2,SP,Boleto,2.2
2024-02-04,Calçados,G,327.63,1,SP,Pix,2.7
2024-02-05,Calças,M,145.06,3,CE,Pix,5.0
2024-02-06,Vestidos,M,271.49,2,SP,Pix,4.9
2024-02-07,Camisetas,M,73.99,1,SP,Cartão,4.9
2024-02-08,Acessórios,GG,73.77,3,RJ,Cartão,5.0
2024-02-09,Vestidos,G,191.86,1,SC,Boleto,4.2
2024-02-09,Calças,P,125.84,2,RJ,Boleto,4.1
2024-02-10,Calçados,M,214.52,1,RJ,Cartão,2.7
2024-02-10,Calças,P,124.88,3,RJ,Boleto,4.1
2024-02-11,Calçados,GG,466.4,3,RJ,Pix,4.7
2024-02-12,Calçados,M,386.38,2,RS,Cartão,4.7
2024-02-12,Calças,G,138.34,3,PR,Pix,4.4
2024-02-12,Camisetas,M,108.7,2,RJ,Cartão,3.9
2024-02-14,Calçados,P,298.07,1,SP,Pix,4.4
2024-02-15,Calças,P,176.79,3,MG,Cartão,3.7
2024-02-15,Acessórios,P,93.01,2,SP,Cartão,3.5
2024-02-16,Calçados,G,371.31,1,CE,Cartão,4.0
2024-02-17,Calças,GG,202.74,3,SC,Pix,4.2
2024-02-18,Camisetas,M,108.41,2,MG,Cartão,3.7
2024-02-18,Calças,G,103.51,1,GO,Cartão,4.5
2024-02-20,Acessórios,GG,38.57,2,RS,Boleto,3.7
2024-02-20,Camisetas,P,73.8,1,RS,Cartão,3.2
2024-02-21,Calças,P,197.24,3,SP,Cartão,3.8
2024-02-21,Calçados,M,328.48,1,PR,Cartão,3.1
2024-02-21,Camisetas,GG,67.14,3,RJ,Boleto,4.6
2024-02-21,Calças,M,109.27,2,SP,Pix,4.7
2024-02-22,Calçados,GG,485.9,1,MG,Pix,4.5
2024-02-22,Calças,G,102.91,3,SC,Pix,4.8
2024-02-22,Calças,P,151.46,2,SC,Cartão,4.0
2024-02-23,Calçados,M,125.77,1,RS,Cartão,4.9
2024-02-24,Vestidos,GG,300.99,3,RJ,Pix,3.9
2024-02-24,Camisetas,GG,100.6,3,MG,Cartão,3.7
2024-02-24,Camisetas,G,91.66,1,MG,Pix,3.5
2024-02-25,Camisetas,G,99.59,3,MG,Cartão,4.1
2024-02-26,Camisetas,M,58.19,2,RJ,Cartão,4.1
2024-02-27,Acessórios,P,78.18,1,PE,Pix,4.2
2024-02-27,Camisetas,G,87.91,2,CE,Pix,3.8
2024-02-27,Vestidos,G,255.75,3,MG,Cartão,4.4
2024-02-28,Camisetas,P,51.76,3,MG,Boleto,3.8
2024-03-02,Calças,P,203.24,1,SP,Pix,3.2
2024-03-04,Camisetas,G,43.22,2,MG,Pix,4.1
2024-03-04,Calças,G,204.39,3,SP,Boleto,3.6
2024-03-05,Camisetas,M,54.09,3,SP,Pix,3.9
2024-03-06,Vestidos,M,251.73,1,SP,Cartão,5.0
2024-03-07,Camisetas,M,94.45,2,PR,Cartão,4.4
2024-03-07,Acessórios,GG,24.57,3,SP,Cartão,4.2
2024-03-07,Calçados,M,428.63,2,BA,Pix,3.6
2024-03-08,Acessórios,G,68.76,3,MG,Cartão,3.9
2024-03-08,Calçados,P,160.17,1,MG,Cartão,2.9
2024-03-09,Camisetas,M,99.81,2,GO,Pix,4.7
2024-03-10,Calçados,M,160.31,1,CE,Pix,4.7
2024-03-10,Vestidos,P,122.69,3,MG,Boleto,3.9
2024-03-11,Acessórios,M,101.14,1,RJ,Cartão,3.7
2024-03-11,Calçados,G,160.49,1,PR,Pix,3.2
2024-03-11,Vestidos,G,196.03,1,RJ,Cartão,4.7
2024-03-12,Vestidos,GG,179.81,2,SP,Cartão,5.0
2024-03-12,Camisetas,P,66.62,2,SP,Cartão,3.8
2024-03-13,Acessórios,M,125.14,2,PR,Pix,4.3
2024-03-16,Camisetas,M,91.3,3,SP,Cartão,3.7
2024-03-16,Calças,M,137.97,1,RJ,Pix,2.9
2024-03-17,Vestidos,M,173.09,1,RS,Pix,4.4
2024-03-17,Calças,G,91.87,2,BA,Boleto,3.6
2024-03-17,Acessórios,P,65.34,3,SP,Cartão,4.5
2024-03-18,Camisetas,P,42.91,1,SC,Cartão,4.6
2024-03-18,Acessórios,M,21.43,3,RS,Cartão,3.7
2024-03-18,Acessórios,M,69.69,3,CE,Cartão,4.3
2024-03-19,Camisetas,G,111.11,3,SC,Pix,4.9
2024-03-20,Vestidos,G,308.62,1,PR,Pix,4.3
2024-03-21,Acessórios,G,55.81,1,SP,Cartão,4.2
2024-03-21,Calças,GG,175.2,3,PE,Boleto,3.6
2024-03-22,Vestidos,M,275.3,1,RS,Cartão,3.9
2024-03-24,Calças,GG,132.63,3,RS,Cartão,4.4
2024-03-25,Acessórios,P,21.95,1,SP,Pix,4.1
2024-03-25,Camisetas,G,65.86,2,SP,Cartão,4.2
2024-03-25,Vestidos,G,375.33,3,MG,Pix,4.2
2024-03-26,Calçados,G,313.3,1,BA,Cartão,3.9
2024-03-26,Calças,P,154.84,2,SP,Pix,4.1
2024-03-27,Calças,M,227.5,3,RJ,Pix,4.1
2024-03-27,Vestidos,GG,153.9,2,SP,Boleto,3.8
2024-03-28,Calças,G,92.46,3,PE,Pix,3.2
2024-03-28,Calças,M,132.65,3,SP,Cartão,3.5
2024-04-01,Calçados,P,157.91,3,MG,Pix,4.3
2024-04-01,Calças,M,237.25,2,PR,Boleto,2.9
2024-04-03,Vestidos,G,121.72,2,PE,Cartão,4.0
2024-04-04,Acessórios,P,101.39,1,BA,Cartão,3.7
2024-04-04,Vestidos,M,178.91,1,SP,Pix,3.7
2024-04-04,Calças,G,100.96,3,SP,Boleto,4.7
2024-04-05,Calças,M,181.98,2,BA,Pix,3.7
2024-04-05,Vestidos,P,191.92,3,RJ,Cartão,4.1
2024-04-06,Calças,G,111.14,1,RS,Pix,4.0
2024-04-06,Calçados,P,407.82,3,MG,Cartão,4.1
2024-04-07,Camisetas,GG,103.07,2,BA,Pix,5.0
2024-04-08,Acessórios,P,131.23,2,PE,Cartão,4.5
2024-04-08,Vestidos,M,376.6,3,BA,Boleto,2.9
2024-04-09,Camisetas,P,110.19,1,MG,Cartão,4.5
2024-04-09,Calças,G,219.54,2,MG,Boleto,4.3
2024-04-10,Vestidos,M,244.6,1,MG,Pix,4.4
2024-04-11,Calçados,M,316.69,3,RS,Pix,4.2
2024-04-11,Vestidos,P,345.1,1,SP,Cartão,3.3
2024-04-13,Acessórios,P,149.04,3,RS,Cartão,4.8
2024-04-13,Calçados,G,460.34,2,PR,Boleto,2.8
2024-04-13,Calçados,M,355.44,1,SP,Pix,4.0
2024-04-14,Acessórios,M,109.49,3,RJ,Boleto,4.2
2024-04-16,Camisetas,P,93.13,1,SP,Pix,4.0
2024-04-16,Acessórios,G,53.77,2,SP,Pix,4.4
2024-04-16,Calças,M,206.28,1,GO,Cartão,4.2
2024-04-16,Acessórios,GG,20.53,3,RJ,Pix,4.0
2024-04-17,Camisetas,G,69.22,1,RJ,Cartão,3.6
2024-04-17,Calças,P,98.07,3,BA,Cartão,5.0
2024-04-17,Camisetas,G,59.14,3,BA,Pix,4.0
2024-04-19,Calças,M,131.24,3,MG,Cartão,3.6
2024-04-20,Calçados,GG,369.36,1,SP,Cartão,4.8
2024-04-20,Calçados,M,170.34,2,PR,Cartão,2.2
2024-04-21,Vestidos,G,169.77,1,SP,Cartão,2.5
2024-04-21,Calçados,M,350.53,1,MG,Pix,4.9
2024-04-21,Calçados,M,395.12,2,RJ,Cartão,3.7
2024-04-21,Vestidos,M,341.68,1,PE,Pix,5.0
2024-04-21,Camisetas,P,95.53,2,CE,Cartão,3.9
2024-04-22,Camisetas,P,67.89,3,SC,Cartão,4.2
2024-04-22,Vestidos,M,132.17,2,SP,Boleto,4.0
2024-04-23,Camisetas,P,116.63,2,MG,Cartão,3.5
2024-04-23,Calças,M,100.39,3,GO,Cartão,4.3
2024-04-23,Vestidos,P,236.83,3,RJ,Pix,3.4
2024-04-24,Calças,P,148.01,2,GO,Boleto,4.3
2024-04-24,Acessórios,M,148.97,2,SP,Cartão,4.4
2024-04-24,Camisetas,G,92.25,1,CE,Pix,5.0
2024-04-25,Camisetas,P,78.26,1,RS,Pix,4.5
2024-04-25,Calças,G,244.52,3,MG,Pix,4.2
2024-04-25,Vestidos,G,186.98,2,RS,Pix,2.8
2024-04-26,Camisetas,M,104.12,3,SP,Boleto,4.1
2024-04-27,Calçados,G,394.28,2,RJ,Cartão,4.1
2024-04-28,Camisetas,M,64.79,3,MG,Cartão,2.5
2024-05-01,Calças,M,225.62,2,CE,Cartão,3.2
2024-05-01,Vestidos,M,275.68,1,MG,Pix,3.8
2024-05-01,Calçados,P,241.01,1,SP,Pix,3.3
2024-05-01,Calças,M,201.57,3,BA,Pix,4.4
2024-05-02,Vestidos,G,244.48,1,RJ,Boleto,3.3
2024-05-02,Calças,P,154.55,2,MG,Pix,5.0
2024-05-02,Calçados,M,233.37,2,BA,Cartão,3.7
2024-05-03,Camisetas,P,56.05,2,RJ,Pix,3.3
2024-05-03,Camisetas,M,62.54,2,RJ,Cartão,3.9
2024-05-03,Calçados,P,121.79,3,SP,Cartão,4.2
2024-05-03,Acessórios,M,55.87,3,PR,Pix,3.7
2024-05-03,Vestidos,G,288.66,2,RJ,Cartão,3.3
2024-05-04,Vestidos,M,290.78,2,RS,Cartão,4.8
2024-05-04,Calçados,M,274.59,1,RJ,Pix,4.6
2024-05-05,Calças,G,109.85,3,PR,Pix,3.5
2024-05-05,Vestidos,P,231.58,2,BA,Pix,4.5
2024-05-05,Calças,P,229.23,2,RJ,Cartão,3.7
2024-05-05,Calçados,M,401.21,1,RJ,Pix,2.8
2024-05-05,Calçados,G,229.15,3,RJ,Pix,4.4
2024-05-06,Calçados,M,426.54,3,CE,Boleto,2.6
2024-05-06,Calças,G,109.3,1,SP,Cartão,4.5
2024-05-06,Vestidos,GG,277.04,2,SP,Cartão,5.0
2024-05-06,Calçados,G,429.53,2,PE,Cartão,4.4
2024-05-06,Vestidos,M,390.39,3,SP,Pix,3.2
2024-05-07,Vestidos,P,102.93,2,RJ,Cartão,3.9
2024-05-07,Acessórios,M,58.7,2,SP,Cartão,4.5
2024-05-07,Vestidos,G,273.12,3,MG,Pix,3.2
2024-05-07,Vestidos,M,206.07,2,RJ,Boleto,3.1
2024-05-08,Calças,M,89.3,2,SP,Cartão,4.5
2024-05-08,Calçados,G,388.28,2,SP,Pix,3.8
2024-05-08,Vestidos,M,300.55,2,RJ,Pix,4.4
2024-05-09,Camisetas,G,77.24,2,SP,Cartão,4.5
2024-05-09,Camisetas,M,77.22,3,BA,Cartão,4.0
2024-05-09,Acessórios,P,85.24,2,SP,Cartão,3.1
2024-05-09,Acessórios,P,58.08,2,MG,Pix,3.9
2024-05-09,Calças,M,157.22,2,PR,Cartão,4.4
2024-05-10,Vestidos,M,311.61,3,RJ,Cartão,4.6
2024-05-10,Camisetas,P,90.89,3,PE,Pix,3.4
2024-05-10,Calçados,M,352.19,2,CE,Boleto,2.3
2024-05-10,Acessórios,P,35.0,2,RS,Boleto,3.7
2024-05-12,Calças,P,213.91,1,RJ,Pix,3.6
2024-05-12,Acessórios,G,44.86,2,RS,Pix,4.7
2024-05-12,Vestidos,G,303.64,2,BA,Pix,4.6
2024-05-12,Camisetas,M,114.93,1,SC,Cartão,4.6
2024-05-12,Calçados,G,271.15,1,SP,Pix,4.8
2024-05-12,Vestidos,M,258.25,2,BA,Pix,3.3
2024-05-12,Calças,M,109.88,3,CE,Cartão,4.2
2024-05-13,Vestidos,G,193.82,3,BA,Boleto,3.6
2024-05-13,Calças,M,249.08,1,PR,Cartão,4.0
2024-05-13,Vestidos,G,289.13,2,RJ,Pix,4.4
2024-05-13,Acessórios,M,22.01,1,SP,Pix,3.8
2024-05-14,Vestidos,M,231.6,2,SC,Boleto,3.5
2024-05-14,Vestidos,P,391.89,1,SC,Cartão,4.5
2024-05-14,Calças,M,241.47,2,SP,Cartão,3.7
2024-05-15,Calças,M,92.24,1,CE,Boleto,4.0
2024-05-15,Calçados,M,370.75,1,RJ,Cartão,4.7
2024-05-15,Acessórios,M,115.82,1,BA,Boleto,4.2
2024-05-15,Camisetas,M,108.24,2,GO,Pix,4.3
2024-05-15,Calçados,G,132.52,1,RS,Pix,3.9
2024-05-16,Calças,P,163.42,2,RJ,Pix,3.2
2024-05-16,Camisetas,M,50.44,1,MG,Pix,3.8
2024-05-16,Calçados,M,149.76,2,PE,Pix,3.3
2024-05-17,Vestidos,G,391.79,2,BA,Pix,3.8
2024-05-17,Camisetas,P,66.29,1,GO,Cartão,2.9
2024-05-17,Calçados,P,252.64,1,MG,Cartão,3.8
2024-05-18,Vestidos,M,156.52,2,RJ,Cartão,2.9
2024-05-18,Calçados,M,426.94,1,PE,Pix,4.7
2024-05-18,Calçados,G,146.64,1,RS,Pix,3.3
2024-05-19,Vestidos,G,203.83,3,PE,Pix,4.0
2024-05-19,Camisetas,P,100.19,2,MG,Cartão,4.7
2024-05-21,Camisetas,P,114.65,2,CE,Pix,4.8
2024-05-21,Vestidos,G,282.31,2,SC,Pix,4.3
2024-05-22,Camisetas,M,92.49,1,RS,Boleto,3.8
2024-05-23,Camisetas,G,61.12,3,MG,Pix,4.2
2024-05-23,Camisetas,G,101.17,3,RS,Cartão,4.5
2024-05-24,Calças,M,101.86,3,GO,Cartão,4.6
2024-05-24,Camisetas,M,77.52,1,PR,Boleto,4.1
2024-05-24,Calças,M,228.01,3,SP,Boleto,5.0
2024-05-24,Acessórios,P,87.83,1,SP,Boleto,5.0
2024-05-25,Camisetas,G,47.89,1,GO,Cartão,4.7
2024-05-26,Camisetas,P,80.91,1,SP,Pix,4.3
2024-05-26,Calças,M,146.31,3,SP,Pix,4.4
2024-05-27,Acessórios,G,29.06,3,SP,Pix,3.3
2024-05-27,Acessórios,G,53.17,3,RJ,Pix,5.0
2024-05-27,Acessórios,M,115.46,2,RJ,Pix,3.9
2024-05-27,Calçados,G,242.53,1,SC,Cartão,4.5
2024-05-27,Acessórios,GG,50.41,2,GO,Pix,4.2
2024-05-27,Calçados,GG,150.43,2,RS,Pix,4.6
2024-05-28,Calças,M,198.3,3,PE,Boleto,5.0
2024-05-28,Vestidos,M,342.83,2,BA,Pix,2.6
2024-05-28,Calças,M,205.62,2,MG,Cartão,2.6
2024-06-01,Camisetas,G,56.96,2,PR,Pix,3.7
2024-06-01,Acessórios,G,57.04,1,SP,Pix,4.4
2024-06-01,Camisetas,M,80.73,3,BA,Cartão,3.4
2024-06-02,Calças,M,148.76,3,SP,Cartão,3.5
2024-06-04,Calças,G,230.76,3,MG,Pix,3.5
2024-06-05,Camisetas,M,79.66,2,PE,Pix,2.8
2024-06-05,Calças,G,168.11,1,SP,Pix,4.2
2024-06-06,Camisetas,M,52.68,2,SP,Cartão,3.7
2024-06-06,Calçados,M,160.82,2,SP,Pix,3.4
2024-06-07,Camisetas,M,48.09,3,CE,Cartão,5.0
2024-06-08,Vestidos,M,104.02,3,PR,Pix,3.3
2024-06-09,Calças,GG,174.64,1,SP,Pix,3.3
2024-06-10,Camisetas,P,107.0,1,SP,Cartão,3.5
2024-06-10,Acessórios,G,134.53,3,BA,Cartão,3.8
2024-06-11,Calças,G,238.98,1,SC,Pix,3.4
2024-06-11,Calçados,M,499.33,1,GO,Cartão,3.6
2024-06-12,Calçados,G,301.91,2,SP,Cartão,3.9
2024-06-12,Acessórios,P,73.86,2,RJ,Boleto,4.3
2024-06-12,Calças,G,97.22,1,RS,Cartão,4.2
2024-06-12,Calças,M,108.35,3,SC,Cartão,3.0
2024-06-13,Camisetas,P,94.04,1,SP,Pix,3.3
2024-06-14,Camisetas,M,60.38,2,RJ,Cartão,4.7
2024-06-14,Calçados,M,368.81,1,PE,Pix,4.5
2024-06-14,Calças,P,220.22,3,BA,Pix,3.7
2024-06-15,Vestidos,P,285.68,2,CE,Boleto,4.1
2024-06-15,Camisetas,M,95.07,3,SP,Pix,3.8
2024-06-16,Vestidos,M,179.53,2,PR,Cartão,4.0
2024-06-16,Calças,G,232.13,3,SP,Cartão,4.2
2024-06-16,Calçados,G,414.22,1,RS,Pix,3.2
2024-06-17,Calçados,P,403.19,1,RS,Pix,3.8
2024-06-17,Calçados,M,243.39,3,SP,Cartão,4.4
2024-06-18,Camisetas,P,106.35,3,BA,Cartão,5.0
2024-06-18,Vestidos,P,392.02,2,SP,Cartão,4.2
2024-06-18,Camisetas,GG,79.86,3,RJ,Boleto,5.0
2024-06-18,Acessórios,P,20.38,2,SP,Pix,4.3
2024-06-19,Vestidos,M,295.78,3,SC,Cartão,3.0
2024-06-19,Acessórios,P,109.47,2,SP,Boleto,2.8
2024-06-19,Calças,M,230.72,3,MG,Pix,2.8
2024-06-22,Calças,M,204.56,1,MG,Cartão,3.9
2024-06-23,Calçados,G,278.32,3,SP,Pix,4.7
2024-06-24,Vestidos,G,388.66,1,PR,Pix,3.7
2024-06-24,Camisetas,G,85.69,1,MG,Cartão,4.7
2024-06-25,Acessórios,G,115.71,1,SP,Boleto,4.4
2024-06-26,Acessórios,M,67.82,2,SP,Cartão,5.0
2024-06-26,Camisetas,GG,92.75,3,SP,Cartão,3.9
2024-06-26,Camisetas,G,45.7,1,RS,Boleto,4.3
2024-06-27,Camisetas,G,74.53,2,CE,Boleto,5.0
2024-06-27,Calças,P,102.45,1,RS,Cartão,5.0
2024-06-27,Calças,M,214.3,2,BA,Pix,3.0
2024-06-27,Camisetas,M,113.21,1,MG,Cartão,2.8
2024-06-27,Calçados,P,198.98,2,SC,Cartão,4.5
2024-06-27,Acessórios,M,104.3,2,SP,Pix,4.1
2024-06-28,Camisetas,GG,96.87,1,SP,Pix,5.0
2024-07-01,Acessórios,G,52.63,1,SP,Cartão,3.4
2024-07-04,Calças,P,89.27,2,SP,Cartão,3.5
2024-07-05,Calças,G,249.46,1,MG,Boleto,4.6
2024-07-05,Acessórios,G,58.03,3,RJ,Pix,4.2
2024-07-06,Camisetas,M,101.12,3,SP,Pix,3.3
2024-07-07,Calças,M,219.48,2,SP,Cartão,4.3
2024-07-07,Vestidos,M,245.69,2,MG,Pix,3.4
2024-07-08,Calçados,M,399.48,3,SP,Pix,3.8
2024-07-09,Vestidos,G,213.7,1,SP,Cartão,4.2
2024-07-10,Calças,P,160.34,2,MG,Boleto,3.9
2024-07-11,Calças,G,200.5,2,SP,Cartão,4.5
2024-07-12,Calças,M,133.52,2,RS,Boleto,4.8
2024-07-13,Camisetas,P,78.24,3,MG,Cartão,3.4
2024-07-13,Vestidos,GG,101.62,3,SP,Pix,4.5
2024-07-14,Camisetas,P,62.64,3,BA,Pix,3.0
2024-07-16,Camisetas,P,79.35,1,SP,Cartão,3.7
2024-07-17,Calçados,P,340.33,2,RJ,Pix,4.5
2024-07-17,Vestidos,M,280.73,1,PE,Pix,3.9
2024-07-18,Camisetas,P,70.89,2,BA,Cartão,4.3
2024-07-19,Calças,G,171.03,1,MG,Pix,5.0
2024-07-19,Vestidos,M,209.0,3,SP,Cartão,4.0
2024-07-20,Vestidos,P,152.26,2,PR,Cartão,3.8
2024-07-21,Calças,P,249.69,2,SC,Pix,3.7
2024-07-22,Calças,GG,128.09,1,PE,Pix,3.8
2024-07-23,Calças,P,169.77,1,RS,Cartão,3.9
2024-07-24,Camisetas,P,80.93,3,SP,Boleto,2.9
2024-07-26,Calças,M,243.3,2,MG,Pix,3.6
